#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1669376 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=12176, tid=26392
#
# JRE version: Java(TM) SE Runtime Environment (17.0.12+8) (build 17.0.12+8-LTS-286)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.12+8-LTS-286, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\asus\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: AMD Ryzen 7 5800HS with Radeon Graphics         , 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.9168)
Time: Wed Sep  9 23:19:32 2026 India Standard Time elapsed time: 89.954206 seconds (0d 0h 1m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000001725c596e80):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=26392, stack(0x0000003a3aa00000,0x0000003a3ab00000)]


Current CompileTask:
C2:  89955 33866       4       java.lang.invoke.InnerClassLambdaMetafactory::<init> (258 bytes)

Stack: [0x0000003a3aa00000,0x0000003a3ab00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67a04a]
V  [jvm.dll+0x7da4ed]
V  [jvm.dll+0x7dbe33]
V  [jvm.dll+0x7dc4a3]
V  [jvm.dll+0x24508f]
V  [jvm.dll+0xab773]
V  [jvm.dll+0xabd3c]
V  [jvm.dll+0x361bee]
V  [jvm.dll+0x32c431]
V  [jvm.dll+0x32b8ca]
V  [jvm.dll+0x21683f]
V  [jvm.dll+0x215c6f]
V  [jvm.dll+0x1a2960]
V  [jvm.dll+0x22610b]
V  [jvm.dll+0x2242ab]
V  [jvm.dll+0x79075c]
V  [jvm.dll+0x78abea]
V  [jvm.dll+0x678f35]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2ccb7]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 74.079 Thread 0x0000017203a446b0 33994       3       com.intellij.psi.impl.source.tree.RecursiveTreeElementWalkingVisitor$ASTTreeGuide::getNextSibling (9 bytes)
Event: 74.079 Thread 0x000001725c599850 33991       3       com.intellij.psi.impl.source.tree.CompositeElement::getFirstChildNode (5 bytes)
Event: 74.079 Thread 0x000001725c599850 nmethod 33991 0x0000017248ee8a10 code [0x0000017248ee8bc0, 0x0000017248ee8d88]
Event: 74.079 Thread 0x0000017203a446b0 nmethod 33994 0x000001724859fb90 code [0x000001724859fd60, 0x00000172485a01a8]
Event: 74.080 Thread 0x000001720b27f9e0 nmethod 33987 0x0000017248bb8790 code [0x0000017248bb8c20, 0x0000017248bbb1e8]
Event: 74.103 Thread 0x0000017203a446b0 33997   !   3       org.jetbrains.kotlin.storage.LockBasedStorageManager$MapBasedMemoizedFunction::invoke (410 bytes)
Event: 74.105 Thread 0x0000017203a446b0 nmethod 33997 0x0000017245ef4b10 code [0x0000017245ef5040, 0x0000017245ef7388]
Event: 74.106 Thread 0x0000017203a446b0 33998   !   3       com.intellij.util.containers.ConcurrentIntObjectHashMap::casTabAt (27 bytes)
Event: 74.107 Thread 0x0000017203a446b0 nmethod 33998 0x000001724877de10 code [0x000001724877dfc0, 0x000001724877e1d8]
Event: 74.122 Thread 0x0000017203a446b0 33999       1       com.intellij.openapi.util.RecursionManager$CalculationStack::access$500 (5 bytes)
Event: 74.122 Thread 0x0000017203a446b0 nmethod 33999 0x000001724e727d90 code [0x000001724e727f20, 0x000001724e727fd8]
Event: 74.124 Thread 0x000001720b27f9e0 34001       3       org.jetbrains.org.objectweb.asm.ClassReader::readUtf (62 bytes)
Event: 74.125 Thread 0x000001720b27f9e0 nmethod 34001 0x00000172475b4010 code [0x00000172475b41e0, 0x00000172475b4518]

GC Heap History (20 events):
Event: 62.109 GC heap before
{Heap before GC invocations=77 (full 0):
 garbage-first heap   total 526336K, used 447952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 108 young (110592K), 7 survivors (7168K)
 Metaspace       used 198871K, committed 201152K, reserved 622592K
  class space    used 26408K, committed 27520K, reserved 425984K
}
Event: 62.131 GC heap after
{Heap after GC invocations=78 (full 0):
 garbage-first heap   total 526336K, used 359027K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 14 young (14336K), 14 survivors (14336K)
 Metaspace       used 198871K, committed 201152K, reserved 622592K
  class space    used 26408K, committed 27520K, reserved 425984K
}
Event: 63.082 GC heap before
{Heap before GC invocations=78 (full 0):
 garbage-first heap   total 526336K, used 447091K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 14 survivors (14336K)
 Metaspace       used 199958K, committed 202240K, reserved 622592K
  class space    used 26528K, committed 27648K, reserved 425984K
}
Event: 63.105 GC heap after
{Heap after GC invocations=79 (full 0):
 garbage-first heap   total 526336K, used 371975K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 199958K, committed 202240K, reserved 622592K
  class space    used 26528K, committed 27648K, reserved 425984K
}
Event: 63.839 GC heap before
{Heap before GC invocations=79 (full 0):
 garbage-first heap   total 526336K, used 446727K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 86 young (88064K), 12 survivors (12288K)
 Metaspace       used 201024K, committed 203328K, reserved 622592K
  class space    used 26660K, committed 27776K, reserved 425984K
}
Event: 63.850 GC heap after
{Heap after GC invocations=80 (full 0):
 garbage-first heap   total 526336K, used 372329K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 201024K, committed 203328K, reserved 622592K
  class space    used 26660K, committed 27776K, reserved 425984K
}
Event: 64.343 GC heap before
{Heap before GC invocations=80 (full 0):
 garbage-first heap   total 526336K, used 451177K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 79 young (80896K), 3 survivors (3072K)
 Metaspace       used 201699K, committed 204032K, reserved 622592K
  class space    used 26729K, committed 27840K, reserved 425984K
}
Event: 64.353 GC heap after
{Heap after GC invocations=81 (full 0):
 garbage-first heap   total 526336K, used 381057K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 201699K, committed 204032K, reserved 622592K
  class space    used 26729K, committed 27840K, reserved 425984K
}
Event: 64.687 GC heap before
{Heap before GC invocations=81 (full 0):
 garbage-first heap   total 526336K, used 450689K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 78 young (79872K), 10 survivors (10240K)
 Metaspace       used 202086K, committed 204416K, reserved 622592K
  class space    used 26757K, committed 27904K, reserved 425984K
}
Event: 64.705 GC heap after
{Heap after GC invocations=82 (full 0):
 garbage-first heap   total 526336K, used 390548K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 10 young (10240K), 10 survivors (10240K)
 Metaspace       used 202086K, committed 204416K, reserved 622592K
  class space    used 26757K, committed 27904K, reserved 425984K
}
Event: 65.219 GC heap before
{Heap before GC invocations=82 (full 0):
 garbage-first heap   total 526336K, used 447892K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 10 survivors (10240K)
 Metaspace       used 204229K, committed 206528K, reserved 622592K
  class space    used 27018K, committed 28160K, reserved 425984K
}
Event: 65.228 GC heap after
{Heap after GC invocations=83 (full 0):
 garbage-first heap   total 526336K, used 391802K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 204229K, committed 206528K, reserved 622592K
  class space    used 27018K, committed 28160K, reserved 425984K
}
Event: 67.062 GC heap before
{Heap before GC invocations=83 (full 0):
 garbage-first heap   total 526336K, used 465530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 63 young (64512K), 5 survivors (5120K)
 Metaspace       used 211679K, committed 214016K, reserved 622592K
  class space    used 28315K, committed 29440K, reserved 425984K
}
Event: 67.072 GC heap after
{Heap after GC invocations=84 (full 0):
 garbage-first heap   total 526336K, used 395201K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 211679K, committed 214016K, reserved 622592K
  class space    used 28315K, committed 29440K, reserved 425984K
}
Event: 68.591 GC heap before
{Heap before GC invocations=84 (full 0):
 garbage-first heap   total 526336K, used 453569K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 66 young (67584K), 8 survivors (8192K)
 Metaspace       used 215863K, committed 218240K, reserved 622592K
  class space    used 28772K, committed 29888K, reserved 425984K
}
Event: 68.603 GC heap after
{Heap after GC invocations=85 (full 0):
 garbage-first heap   total 526336K, used 399937K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 215863K, committed 218240K, reserved 622592K
  class space    used 28772K, committed 29888K, reserved 425984K
}
Event: 69.051 GC heap before
{Heap before GC invocations=85 (full 0):
 garbage-first heap   total 526336K, used 455233K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 64 young (65536K), 9 survivors (9216K)
 Metaspace       used 217026K, committed 219392K, reserved 622592K
  class space    used 28903K, committed 30016K, reserved 425984K
}
Event: 69.060 GC heap after
{Heap after GC invocations=86 (full 0):
 garbage-first heap   total 526336K, used 400186K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 217026K, committed 219392K, reserved 622592K
  class space    used 28903K, committed 30016K, reserved 425984K
}
Event: 70.853 GC heap before
{Heap before GC invocations=86 (full 0):
 garbage-first heap   total 526336K, used 457530K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 59 young (60416K), 2 survivors (2048K)
 Metaspace       used 222725K, committed 225088K, reserved 622592K
  class space    used 29457K, committed 30592K, reserved 425984K
}
Event: 70.865 GC heap after
{Heap after GC invocations=87 (full 0):
 garbage-first heap   total 526336K, used 402952K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 222725K, committed 225088K, reserved 622592K
  class space    used 29457K, committed 30592K, reserved 425984K
}

Deoptimization events (20 events):
Event: 73.635 Thread 0x000001725d2a93d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001724df7cd48 relative=0x0000000000000388
Event: 73.635 Thread 0x000001725d2a93d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001724df7cd48 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 26 c2
Event: 73.635 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x000001724df7cd48 sp=0x0000003a4cbf95e0
Event: 73.635 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d23a3 sp=0x0000003a4cbf9498 mode 2
Event: 73.756 Thread 0x000001725d2a93d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001724e70e664 relative=0x0000000000000324
Event: 73.756 Thread 0x000001725d2a93d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001724e70e664 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 26 c2
Event: 73.756 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x000001724e70e664 sp=0x0000003a4cbf9710
Event: 73.756 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d23a3 sp=0x0000003a4cbf9640 mode 2
Event: 74.026 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x00000172478ec5b1 sp=0x0000003a4cbfab50
Event: 74.026 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d2b43 sp=0x0000003a4cbfa040 mode 0
Event: 74.026 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x00000172478ec5b1 sp=0x0000003a4cbfab50
Event: 74.026 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d2b43 sp=0x0000003a4cbfa040 mode 0
Event: 74.031 Thread 0x000001725d2a93d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001724da9931c relative=0x00000000000013bc
Event: 74.031 Thread 0x000001725d2a93d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001724da9931c method=java.lang.invoke.InvokerBytecodeGenerator.isStaticallyNameable(Ljava/lang/Class;)Z @ 135 c2
Event: 74.031 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x000001724da9931c sp=0x0000003a4cbf9ef0
Event: 74.031 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d23a3 sp=0x0000003a4cbf9dc0 mode 2
Event: 74.124 Thread 0x000001725d2a93d0 Uncommon trap: trap_request=0xffffff45 fr.pc=0x000001724e65eb04 relative=0x00000000000001e4
Event: 74.124 Thread 0x000001725d2a93d0 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000001724e65eb04 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 26 c2
Event: 74.124 Thread 0x000001725d2a93d0 DEOPT PACKING pc=0x000001724e65eb04 sp=0x0000003a4cbf9240
Event: 74.124 Thread 0x000001725d2a93d0 DEOPT UNPACKING pc=0x000001724d0d23a3 sp=0x0000003a4cbf91c8 mode 2

Classes unloaded (20 events):
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260373000 'java/lang/invoke/LambdaForm$MH+0x0000017260373000'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260372800 'java/lang/invoke/LambdaForm$MH+0x0000017260372800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260372000 'java/lang/invoke/LambdaForm$MH+0x0000017260372000'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260371400 'java/lang/invoke/LambdaForm$MH+0x0000017260371400'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260370c00 'java/lang/invoke/LambdaForm$MH+0x0000017260370c00'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260370400 'java/lang/invoke/LambdaForm$MH+0x0000017260370400'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x000001726036bc00 'java/lang/invoke/LambdaForm$MH+0x000001726036bc00'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x000001726036b800 'java/lang/invoke/LambdaForm$MH+0x000001726036b800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x000001726036a800 'java/lang/invoke/LambdaForm$MH+0x000001726036a800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260330c00 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor93'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260330000 'jdk/internal/reflect/GeneratedSerializationConstructorAccessor91'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260324000 'java/lang/invoke/LambdaForm$MH+0x0000017260324000'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260323800 'java/lang/invoke/LambdaForm$MH+0x0000017260323800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260323000 'java/lang/invoke/LambdaForm$MH+0x0000017260323000'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260322800 'java/lang/invoke/LambdaForm$MH+0x0000017260322800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260322400 'java/lang/invoke/LambdaForm$MH+0x0000017260322400'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260321800 'java/lang/invoke/LambdaForm$MH+0x0000017260321800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260321000 'java/lang/invoke/LambdaForm$MH+0x0000017260321000'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260320800 'java/lang/invoke/LambdaForm$MH+0x0000017260320800'
Event: 47.527 Thread 0x000001725c560620 Unloading class 0x0000017260320000 'java/lang/invoke/LambdaForm$MH+0x0000017260320000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 65.046 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d00e148}> (0x000000009d00e148) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.050 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009d0106a8}> (0x000000009d0106a8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.053 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf45980}> (0x000000009cf45980) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.057 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf47f88}> (0x000000009cf47f88) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.061 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf4a7a0}> (0x000000009cf4a7a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.066 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf4cde0}> (0x000000009cf4cde0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.075 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf4f830}> (0x000000009cf4f830) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.080 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf51ec8}> (0x000000009cf51ec8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.082 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf54690}> (0x000000009cf54690) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.084 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009cf56ee8}> (0x000000009cf56ee8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.088 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ce02b68}> (0x000000009ce02b68) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.090 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ce051e0}> (0x000000009ce051e0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.093 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009ce078c8}> (0x000000009ce078c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 65.513 Thread 0x000001725d2a93d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f054d00}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invokeExact_MT(java.lang.Object, java.lang.Object, long, java.lang.Object)'> (0x000000009f054d00) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 65.540 Thread 0x000001725d2a93d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009f09afa8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, int)'> (0x000000009f09afa8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.353 Thread 0x000001725d2a93d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009fcf8b60}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x000000009fcf8b60) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 67.633 Thread 0x000001727d8a67b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f686238}> (0x000000009f686238) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 67.760 Thread 0x000001727d8a67b0 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f4abfa8}> (0x000000009f4abfa8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 68.165 Thread 0x000001727d8a5880 Exception <a 'sun/nio/fs/WindowsException'{0x000000009f0951a0}> (0x000000009f0951a0) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 516]
Event: 72.426 Thread 0x000001725d2a93d0 Exception <a 'java/lang/NoSuchMethodError'{0x000000009e70d2e8}: 'int java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x000000009e70d2e8) 
thrown [s\open\src\hotspot\share\interpreter\linkResolver.cpp, line 759]

VM Operations (20 events):
Event: 72.189 Executing VM operation: ICBufferFull
Event: 72.189 Executing VM operation: ICBufferFull done
Event: 72.436 Executing VM operation: HandshakeAllThreads
Event: 72.437 Executing VM operation: HandshakeAllThreads done
Event: 72.437 Executing VM operation: HandshakeAllThreads
Event: 72.438 Executing VM operation: HandshakeAllThreads done
Event: 72.624 Executing VM operation: HandshakeAllThreads
Event: 72.626 Executing VM operation: HandshakeAllThreads done
Event: 72.626 Executing VM operation: HandshakeAllThreads
Event: 72.628 Executing VM operation: HandshakeAllThreads done
Event: 72.853 Executing VM operation: HandshakeAllThreads
Event: 72.854 Executing VM operation: HandshakeAllThreads done
Event: 73.320 Executing VM operation: ICBufferFull
Event: 73.320 Executing VM operation: ICBufferFull done
Event: 73.624 Executing VM operation: HandshakeAllThreads
Event: 73.633 Executing VM operation: HandshakeAllThreads done
Event: 73.672 Executing VM operation: HandshakeAllThreads
Event: 73.696 Executing VM operation: HandshakeAllThreads done
Event: 74.696 Executing VM operation: Cleanup
Event: 74.697 Executing VM operation: Cleanup done

Events (20 events):
Event: 72.864 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248eed690
Event: 72.864 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248eedf10
Event: 72.864 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248eeed90
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f17a10
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f17d90
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f18310
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f56a90
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f5d910
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f5dd10
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f5e190
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f5f490
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f5f790
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f64d90
Event: 72.865 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248f6ff10
Event: 72.866 Thread 0x000001725c59bd80 flushing nmethod 0x0000017248fc7810
Event: 72.867 Thread 0x000001725c59bd80 flushing nmethod 0x0000017249075390
Event: 72.867 Thread 0x000001725c59bd80 flushing nmethod 0x0000017249075710
Event: 72.867 Thread 0x000001725c59bd80 flushing nmethod 0x000001724907e090
Event: 72.867 Thread 0x000001725c59bd80 flushing nmethod 0x0000017249087790
Event: 72.867 Thread 0x000001725c59bd80 flushing nmethod 0x00000172490b2890


Dynamic libraries:
0x00007ff6000a0000 - 0x00007ff6000b0000 	C:\Program Files\Java\jdk-17\bin\java.exe
0x00007ffd6bf00000 - 0x00007ffd6c166000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffd6ad30000 - 0x00007ffd6adf9000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffd691d0000 - 0x00007ffd695cf000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffd697d0000 - 0x00007ffd6991c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffd66950000 - 0x00007ffd66969000 	C:\Program Files\Java\jdk-17\bin\jli.dll
0x00007ffd669c0000 - 0x00007ffd669db000 	C:\Program Files\Java\jdk-17\bin\VCRUNTIME140.dll
0x00007ffd69eb0000 - 0x00007ffd69f6c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffd6a840000 - 0x00007ffd6a8e9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffd6a760000 - 0x00007ffd6a80a000 	C:\WINDOWS\System32\sechost.dll
0x00007ffd6aa90000 - 0x00007ffd6aba8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffd69c30000 - 0x00007ffd69df6000 	C:\WINDOWS\System32\USER32.dll
0x00007ffd695e0000 - 0x00007ffd69607000 	C:\WINDOWS\System32\win32u.dll
0x00007ffd5b0a0000 - 0x00007ffd5b331000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8972_none_3e0da176e32f9d4b\COMCTL32.dll
0x00007ffd6ad00000 - 0x00007ffd6ad2b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffd696a0000 - 0x00007ffd697c9000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffd69b80000 - 0x00007ffd69c23000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffd61ae0000 - 0x00007ffd61aeb000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffd6be20000 - 0x00007ffd6be52000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffd669b0000 - 0x00007ffd669bc000 	C:\Program Files\Java\jdk-17\bin\vcruntime140_1.dll
0x00007ffd524d0000 - 0x00007ffd5255e000 	C:\Program Files\Java\jdk-17\bin\msvcp140.dll
0x00007ffcd84d0000 - 0x00007ffcd90b0000 	C:\Program Files\Java\jdk-17\bin\server\jvm.dll
